[2026-05-20T06:36:33.677+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: inegi_playwright.run_inegi_playwright scheduled__2026-05-19T00:00:00+00:00 [queued]>
[2026-05-20T06:36:33.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: inegi_playwright.run_inegi_playwright scheduled__2026-05-19T00:00:00+00:00 [queued]>
[2026-05-20T06:36:33.951+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2026-05-20T06:36:34.411+0000] {taskinstance.py:2214} INFO - Executing <Task(DockerOperator): run_inegi_playwright> on 2026-05-19 00:00:00+00:00
[2026-05-20T06:36:34.492+0000] {standard_task_runner.py:60} INFO - Started process 69 to run task
[2026-05-20T06:36:34.596+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'inegi_playwright', 'run_inegi_playwright', 'scheduled__2026-05-19T00:00:00+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/inegi_playwright_dag.py', '--cfg-path', '/tmp/tmpbvjv8rgy']
[2026-05-20T06:36:34.773+0000] {standard_task_runner.py:88} INFO - Job 76: Subtask run_inegi_playwright
[2026-05-20T06:36:37.643+0000] {task_command.py:423} INFO - Running <TaskInstance: inegi_playwright.run_inegi_playwright scheduled__2026-05-19T00:00:00+00:00 [running]> on host f39b18a112ca
[2026-05-20T06:36:39.796+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='inegi_playwright' AIRFLOW_CTX_TASK_ID='run_inegi_playwright' AIRFLOW_CTX_EXECUTION_DATE='2026-05-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-05-19T00:00:00+00:00'
[2026-05-20T06:36:44.237+0000] {docker.py:359} INFO - Starting docker container from image inegi-playwright:v1
[2026-05-20T06:38:47.764+0000] {docker.py:429} INFO - The page is opening...
[2026-05-20T06:38:58.483+0000] {docker.py:429} INFO - iframe found: https://www3.inegi.org.mx/sistemas/ci/relps/
[2026-05-20T06:39:08.482+0000] {docker.py:429} INFO - Total rows: 132
[2026-05-20T06:39:09.100+0000] {docker.py:429} INFO - Row 0: no column, skipping
[2026-05-20T06:42:15.441+0000] {docker.py:429} INFO - Row 27: link found, clicking…
[2026-05-20T06:42:19.926+0000] {docker.py:429} INFO - Row 28: link found, clicking…
[2026-05-20T06:42:22.984+0000] {docker.py:429} INFO - Row 29: link found, clicking…
[2026-05-20T06:42:28.040+0000] {docker.py:429} INFO - Row 30: link found, clicking…
[2026-05-20T06:42:31.581+0000] {docker.py:429} INFO - Row 31: link found, clicking…
[2026-05-20T06:42:36.349+0000] {docker.py:429} INFO - Row 32: link found, clicking…
[2026-05-20T06:42:40.553+0000] {docker.py:429} INFO - Row 33: link found, clicking…
[2026-05-20T06:42:43.840+0000] {docker.py:429} INFO - Row 34: link found, clicking…
[2026-05-20T06:42:50.207+0000] {docker.py:429} INFO - Row 35: link found, clicking…
[2026-05-20T06:42:54.265+0000] {docker.py:429} INFO - Row 36: link found, clicking…
[2026-05-20T06:42:57.355+0000] {docker.py:429} INFO - Row 37: link found, clicking…
[2026-05-20T06:43:01.572+0000] {docker.py:429} INFO - Row 38: link found, clicking…
[2026-05-20T06:43:04.632+0000] {docker.py:429} INFO - Row 39: link found, clicking…
[2026-05-20T06:43:07.675+0000] {docker.py:429} INFO - Row 40: link found, clicking…
[2026-05-20T06:43:14.870+0000] {docker.py:429} INFO - Row 41: link found, clicking…
[2026-05-20T06:43:18.340+0000] {docker.py:429} INFO - Row 42: link found, clicking…
[2026-05-20T06:43:24.414+0000] {docker.py:429} INFO - Row 43: link found, clicking…
[2026-05-20T06:43:27.684+0000] {docker.py:429} INFO - Row 44: link found, clicking…
[2026-05-20T06:43:33.377+0000] {docker.py:429} INFO - Row 45: link found, clicking…
[2026-05-20T06:43:44.412+0000] {docker.py:429} INFO - Row 46: link found, clicking…
[2026-05-20T06:43:51.521+0000] {docker.py:429} INFO - Row 47: link found, clicking…
[2026-05-20T06:43:54.831+0000] {docker.py:429} INFO - Row 48: link found, clicking…
[2026-05-20T06:44:01.308+0000] {docker.py:429} INFO - Row 49: link found, clicking…
[2026-05-20T06:44:07.236+0000] {docker.py:429} INFO - Row 50: link found, clicking…
[2026-05-20T06:44:13.979+0000] {docker.py:429} INFO - Row 51: link found, clicking…
[2026-05-20T06:44:19.782+0000] {docker.py:429} INFO - Row 52: link found, clicking…
[2026-05-20T06:44:23.821+0000] {docker.py:429} INFO - Row 53: link found, clicking…
[2026-05-20T06:44:27.980+0000] {docker.py:429} INFO - Row 54: link found, clicking…
[2026-05-20T06:44:33.735+0000] {docker.py:429} INFO - Row 55: link found, clicking…
[2026-05-20T06:44:42.663+0000] {docker.py:429} INFO - Row 56: link found, clicking…
[2026-05-20T06:44:45.756+0000] {docker.py:429} INFO - Row 57: link found, clicking…
[2026-05-20T06:44:49.568+0000] {docker.py:429} INFO - Row 58: link found, clicking…
[2026-05-20T06:44:53.896+0000] {docker.py:429} INFO - Row 59: link found, clicking…
[2026-05-20T06:45:02.681+0000] {docker.py:429} INFO - Row 60: link found, clicking…
[2026-05-20T06:45:14.668+0000] {docker.py:429} INFO - Row 61: link found, clicking…
[2026-05-20T06:45:20.179+0000] {docker.py:429} INFO - Row 62: link found, clicking…
[2026-05-20T06:45:26.032+0000] {docker.py:429} INFO - Row 63: link found, clicking…
[2026-05-20T06:45:29.916+0000] {docker.py:429} INFO - Row 64: link found, clicking…
[2026-05-20T06:45:35.040+0000] {docker.py:429} INFO - Row 65: link found, clicking…
[2026-05-20T06:45:43.549+0000] {docker.py:429} INFO - Row 66: link found, clicking…
[2026-05-20T06:45:49.586+0000] {docker.py:429} INFO - Row 67: link found, clicking…
[2026-05-20T06:45:54.029+0000] {docker.py:429} INFO - Row 68: link found, clicking…
[2026-05-20T06:45:59.392+0000] {docker.py:429} INFO - Row 69: link found, clicking…
[2026-05-20T06:46:02.351+0000] {docker.py:429} INFO - Row 70: link found, clicking…
[2026-05-20T06:46:07.613+0000] {docker.py:429} INFO - Row 71: link found, clicking…
[2026-05-20T06:46:11.471+0000] {docker.py:429} INFO - Row 72: link found, clicking…
[2026-05-20T06:46:17.495+0000] {docker.py:429} INFO - Row 73: link found, clicking…
[2026-05-20T06:46:21.480+0000] {docker.py:429} INFO - Row 74: link found, clicking…
[2026-05-20T06:46:30.761+0000] {docker.py:429} INFO - Row 75: link found, clicking…
[2026-05-20T06:46:35.183+0000] {docker.py:429} INFO - Row 76: link found, clicking…
[2026-05-20T06:46:40.210+0000] {docker.py:429} INFO - Row 77: link found, clicking…
[2026-05-20T06:46:47.117+0000] {docker.py:429} INFO - Row 78: link found, clicking…
[2026-05-20T06:46:50.493+0000] {docker.py:429} INFO - Row 79: link found, clicking…
[2026-05-20T06:46:57.911+0000] {docker.py:429} INFO - Row 80: link found, clicking…
[2026-05-20T06:47:04.176+0000] {docker.py:429} INFO - Row 81: link found, clicking…
[2026-05-20T06:47:08.861+0000] {docker.py:429} INFO - Row 82: link found, clicking…
[2026-05-20T06:47:12.534+0000] {docker.py:429} INFO - Row 83: link found, clicking…
[2026-05-20T06:47:18.475+0000] {docker.py:429} INFO - Row 84: link found, clicking…
[2026-05-20T06:47:22.196+0000] {docker.py:429} INFO - Row 85: link found, clicking…
[2026-05-20T06:47:25.971+0000] {docker.py:429} INFO - Row 86: link found, clicking…
[2026-05-20T06:47:32.789+0000] {docker.py:429} INFO - Row 87: link found, clicking…
[2026-05-20T06:47:39.638+0000] {docker.py:429} INFO - Row 88: link found, clicking…
[2026-05-20T06:47:45.365+0000] {docker.py:429} INFO - Row 89: link found, clicking…
[2026-05-20T06:47:48.902+0000] {docker.py:429} INFO - Row 90: link found, clicking…
[2026-05-20T06:47:51.351+0000] {docker.py:429} INFO - Row 91: link found, clicking…
[2026-05-20T06:47:55.117+0000] {docker.py:429} INFO - Row 92: link found, clicking…
[2026-05-20T06:47:58.015+0000] {docker.py:429} INFO - Row 93: link found, clicking…
[2026-05-20T06:48:00.061+0000] {docker.py:429} INFO - Row 94: link found, clicking…
[2026-05-20T06:48:03.009+0000] {docker.py:429} INFO - Row 95: link found, clicking…
[2026-05-20T06:48:05.643+0000] {docker.py:429} INFO - Row 96: link found, clicking…
[2026-05-20T06:48:07.932+0000] {docker.py:429} INFO - Row 97: link found, clicking…
[2026-05-20T06:48:11.242+0000] {docker.py:429} INFO - Row 98: link found, clicking…
[2026-05-20T06:48:15.615+0000] {docker.py:429} INFO - Row 99: link found, clicking…
[2026-05-20T06:48:18.338+0000] {docker.py:429} INFO - Row 100: link found, clicking…
[2026-05-20T06:48:20.687+0000] {docker.py:429} INFO - Row 101: link found, clicking…
[2026-05-20T06:48:24.115+0000] {docker.py:429} INFO - Row 102: link found, clicking…
[2026-05-20T06:48:32.803+0000] {docker.py:429} INFO - Row 103: link found, clicking…
[2026-05-20T06:48:42.401+0000] {docker.py:429} INFO - Row 104: link found, clicking…
[2026-05-20T06:48:51.736+0000] {docker.py:429} INFO - Row 105: link found, clicking…
[2026-05-20T06:48:58.124+0000] {docker.py:429} INFO - Row 106: link found, clicking…
[2026-05-20T06:49:06.222+0000] {docker.py:429} INFO - Row 107: link found, clicking…
[2026-05-20T06:49:12.951+0000] {docker.py:429} INFO - Row 108: link found, clicking…
[2026-05-20T06:49:20.250+0000] {docker.py:429} INFO - Row 109: link found, clicking…
[2026-05-20T06:49:26.661+0000] {docker.py:429} INFO - Row 110: link found, clicking…
[2026-05-20T06:49:32.197+0000] {docker.py:429} INFO - Row 111: link found, clicking…
[2026-05-20T06:49:36.993+0000] {docker.py:429} INFO - Row 112: link found, clicking…
[2026-05-20T06:49:43.900+0000] {docker.py:429} INFO - Row 113: link found, clicking…
[2026-05-20T06:49:49.392+0000] {docker.py:429} INFO - Row 114: link found, clicking…
[2026-05-20T06:49:58.611+0000] {docker.py:429} INFO - Row 115: link found, clicking…
[2026-05-20T06:50:03.672+0000] {docker.py:429} INFO - Row 116: link found, clicking…
[2026-05-20T06:50:08.895+0000] {docker.py:429} INFO - Row 117: link found, clicking…
[2026-05-20T06:50:16.290+0000] {docker.py:429} INFO - Row 118: link found, clicking…
[2026-05-20T06:50:21.306+0000] {docker.py:429} INFO - Row 119: link found, clicking…
[2026-05-20T06:50:29.361+0000] {docker.py:429} INFO - Row 120: no column, skipping
Row 121: no column, skipping
Row 122: no column, skipping
Row 123: no column, skipping
Row 124: no column, skipping
Row 125: no column, skipping
Row 126: no column, skipping
Row 127: no column, skipping
Row 128: no column, skipping
Row 129: no column, skipping
Row 130: no column, skipping
Row 131: no column, skipping

Final unique records: 68
[2026-05-20T06:50:30.134+0000] {docker.py:429} INFO - Saved → /app/data/inegi_playwright.json
ERROR: Event loop is closed! Is Playwright already stopped?
[2026-05-20T06:50:34.805+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=inegi_playwright, task_id=run_inegi_playwright, execution_date=20260519T000000, start_date=20260520T063633, end_date=20260520T065034
[2026-05-20T06:50:35.204+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2026-05-20T06:50:35.402+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
